Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> translation_unit
    (168) function_definition -> declaration_specifiers . declarator compound_statement
    (71) declaration -> declaration_specifiers . ;
    (72) declaration -> declaration_specifiers . init_declarator_list ;
    (102) declarator -> . pointer direct_declarator
    (103) declarator -> . direct_declarator
    (76) init_declarator_list -> . init_declarator
    (77) init_declarator_list -> . init_declarator_list , init_declarator
    (111) pointer -> . *
    (112) pointer -> . * pointer
    (104) direct_declarator -> . ID
    (105) direct_declarator -> . ( declarator )
    (106) direct_declarator -> . direct_declarator [ constant_expression ]
    (107) direct_declarator -> . direct_declarator [ ]
    (108) direct_declarator -> . direct_declarator ( parameter_list )
    (109) direct_declarator -> . direct_declarator ( identifier_list )
    (110) direct_declarator -> . direct_declarator ( )
    (78) init_declarator -> . declarator
    (79) init_declarator -> . declarator = initializer

    ;               shift and go to state 23
    *               shift and go to state 16
    ID              shift and go to state 17
    (               shift and go to state 18

    declarator                     shift and go to state 22
    init_declarator_list           shift and go to state 24
    pointer                        shift and go to state 8
    direct_declarator              shift and go to state 9
    init_declarator                shift and go to state 25

state 6

    (169) function_definition -> declarator . declaration_list compound_statement
    (170) function_definition -> declarator . compound_statement
    (149) declaration_list -> . declaration
    (150) declaration_list -> . declaration_list declaration
    (146) compound_statement -> . { statement_list }
    (147) compound_statement -> . { declaration_list }
    (148) compound_statement -> . { declaration_list statement_list }
    (71) declaration -> . declaration_specifiers ;
    (72) declaration -> . declaration_specifiers init_declarator_list ;
    (73) declaration_specifiers -> .
    (74) declaration_specifiers -> . type_specifier
    (75) declaration_specifiers -> . type_specifier declaration_specifiers
    (80) type_specifier -> . VOID
    (81) type_specifier -> . CHAR
    (82) type_specifier -> . INT
    (83) type_specifier -> . BOOL
    (84) type_specifier -> . struct_specifier
    (85) type_specifier -> . class_definition
    (91) struct_specifier -> . STRUCT ID { struct_declaration_list }
    (86) class_definition -> . CLASS ID { class_member_list }

    {               shift and go to state 29
    ;               reduce using rule 73 (declaration_specifiers -> .)
    *               reduce using rule 73 (declaration_specifiers -> .)
    ID              reduce using rule 73 (declaration_specifiers -> .)
    (               reduce using rule 73 (declaration_specifiers -> .)
    VOID            shift and go to state 10
    CHAR            shift and go to state 11
    INT             shift and go to state 12
    BOOL            shift and go to state 13
    STRUCT          shift and go to state 19
    CLASS           shift and go to state 20

    declaration_list               shift and go to state 26
    compound_statement             shift and go to state 27
    declaration                    shift and go to state 28
    declaration_specifiers         shift and go to state 30
    type_specifier                 shift and go to state 7
    struct_specifier               shift and go to state 14
    class_definition               shift and go to state 15

state 7

    (74) declaration_specifiers -> type_specifier .
    (75) declaration_specifiers -> type_specifier . declaration_specifiers
    (73) declaration_specifiers -> .
    (74) declaration_specifiers -> . type_specifier
    (75) declaration_specifiers -> . type_specifier declaration_specifiers
    (80) type_specifier -> . VOID
    (81) type_specifier -> . CHAR
    (82) type_specifier -> . INT
    (83) type_specifier -> . BOOL
    (84) type_specifier -> . struct_specifier
    (85) type_specifier -> . class_definition
    (91) struct_specifier -> . STRUCT ID { struct_declaration_list }
    (86) class_definition -> . CLASS ID { class_member_list }

  ! reduce/reduce conflict for ; resolved using rule 73 (declaration_specifiers -> .)
  ! reduce/reduce conflict for * resolved using rule 73 (declaration_specifiers -> .)
  ! reduce/reduce conflict for ID resolved using rule 73 (declaration_specifiers -> .)
  ! reduce/reduce conflict for ( resolved using rule 73 (declaration_specifiers -> .)
  ! reduce/reduce conflict for [ resolved using rule 73 (declaration_specifiers -> .)
  ! reduce/reduce conflict for ) resolved using rule 73 (declaration_specifiers -> .)
  ! reduce/reduce conflict for , resolved using rule 73 (declaration_specifiers -> .)
    ;               reduce using rule 73 (declaration_specifiers -> .)
    *               reduce using rule 73 (declaration_specifiers -> .)
    ID              reduce using rule 73 (declaration_specifiers -> .)
    (               reduce using rule 73 (declaration_specifiers -> .)
    [               reduce using rule 73 (declaration_specifiers -> .)
    )               reduce using rule 73 (declaration_specifiers -> .)
    ,               reduce using rule 73 (declaration_specifiers -> .)
    VOID            shift and go to state 10
    CHAR            shift and go to state 11
    INT             shift and go to state 12
    BOOL            shift and go to state 13
    STRUCT          shift and go to state 19
    CLASS           shift and go to state 20

  ! ;               [ reduce using rule 74 (declaration_specifiers -> type_specifier .) ]
  ! *               [ reduce using rule 74 (declaration_specifiers -> type_specifier .) ]
  ! ID              [ reduce using rule 74 (declaration_specifiers -> type_specifier .) ]
  ! (               [ reduce using rule 74 (declaration_specifiers -> type_specifier .) ]
  ! [               [ reduce using rule 74 (declaration_specifiers -> type_specifier .) ]
  ! )               [ reduce using rule 74 (declaration_specifiers -> type_specifier .) ]
  ! ,               [ reduce using rule 74 (declaration_specifiers -> type_specifier .) ]

    type_specifier                 shift and go to state 7
    declaration_specifiers         shift and go to state 31
    struct_specifier               shift and go to state 14
    class_definition               shift and go to state 15

state 8

    (102) declarator -> pointer . direct_declarator
    (104) direct_declarator -> . ID
    (105) direct_declarator -> . ( declarator )
    (106) direct_declarator -> . direct_declarator [ constant_expression ]
    (107) direct_declarator -> . direct_declarator [ ]
    (108) direct_declarator -> . direct_declarator ( parameter_list )
    (109) direct_declarator -> . direct_declarator ( identifier_list )
    (110) direct_declarator -> . direct_declarator ( )

    ID              shift and go to state 17
    (               shift and go to state 18

    direct_declarator              shift and go to state 32

state 9

    (103) declarator -> direct_declarator .
    (106) direct_declarator -> direct_declarator . [ constant_expression ]
    (107) direct_declarator -> direct_declarator . [ ]
    (108) direct_declarator -> direct_declarator . ( parameter_list )
    (109) direct_declarator -> direct_declarator . ( identifier_list )
    (110) direct_declarator -> direct_declarator . ( )

  ! shift/reduce conflict for ( resolved as shift
    {               reduce using rule 103 (declarator -> direct_declarator .)
    VOID            reduce using rule 103 (declarator -> direct_declarator .)
    CHAR            reduce using rule 103 (declarator -> direct_declarator .)
    INT             reduce using rule 103 (declarator -> direct_declarator .)
    BOOL            reduce using rule 103 (declarator -> direct_declarator .)
    STRUCT          reduce using rule 103 (declarator -> direct_declarator .)
    CLASS           reduce using rule 103 (declarator -> direct_declarator .)
    ;               reduce using rule 103 (declarator -> direct_declarator .)
    *               reduce using rule 103 (declarator -> direct_declarator .)
    ID              reduce using rule 103 (declarator -> direct_declarator .)
    =               reduce using rule 103 (declarator -> direct_declarator .)
    ,               reduce using rule 103 (declarator -> direct_declarator .)
    )               reduce using rule 103 (declarator -> direct_declarator .)
    :               reduce using rule 103 (declarator -> direct_declarator .)
    [               shift and go to state 33
    (               shift and go to state 34

  ! (               [ reduce using rule 103 (declarator -> direct_declarator .) ]


state 10

    (80) type_specifier -> VOID .

    VOID            reduce using rule 80 (type_specifier -> VOID .)
    CHAR            reduce using rule 80 (type_specifier -> VOID .)
    INT             reduce using rule 80 (type_specifier -> VOID .)
    BOOL            reduce using rule 80 (type_specifier -> VOID .)
    STRUCT          reduce using rule 80 (type_specifier -> VOID .)
    CLASS           reduce using rule 80 (type_specifier -> VOID .)
    ;               reduce using rule 80 (type_specifier -> VOID .)
    *               reduce using rule 80 (type_specifier -> VOID .)
    ID              reduce using rule 80 (type_specifier -> VOID .)
    (               reduce using rule 80 (type_specifier -> VOID .)
    [               reduce using rule 80 (type_specifier -> VOID .)
    )               reduce using rule 80 (type_specifier -> VOID .)
    ,               reduce using rule 80 (type_specifier -> VOID .)
    :               reduce using rule 80 (type_specifier -> VOID .)


state 11

    (81) type_specifier -> CHAR .

    VOID            reduce using rule 81 (type_specifier -> CHAR .)
    CHAR            reduce using rule 81 (type_specifier -> CHAR .)
    INT             reduce using rule 81 (type_specifier -> CHAR .)
    BOOL            reduce using rule 81 (type_specifier -> CHAR .)
    STRUCT          reduce using rule 81 (type_specifier -> CHAR .)
    CLASS           reduce using rule 81 (type_specifier -> CHAR .)
    ;               reduce using rule 81 (type_specifier -> CHAR .)
    *               reduce using rule 81 (type_specifier -> CHAR .)
    ID              reduce using rule 81 (type_specifier -> CHAR .)
    (               reduce using rule 81 (type_specifier -> CHAR .)
    [               reduce using rule 81 (type_specifier -> CHAR .)
    )               reduce using rule 81 (type_specifier -> CHAR .)
    ,               reduce using rule 81 (type_specifier -> CHAR .)
    :               reduce using rule 81 (type_specifier -> CHAR .)


state 12

    (82) type_specifier -> INT .

    VOID            reduce using rule 82 (type_specifier -> INT .)
    CHAR            reduce using rule 82 (type_specifier -> INT .)
    INT             reduce using rule 82 (type_specifier -> INT .)
    BOOL            reduce using rule 82 (type_specifier -> INT .)
    STRUCT          reduce using rule 82 (type_specifier -> INT .)
    CLASS           reduce using rule 82 (type_specifier -> INT .)
    ;               reduce using rule 82 (type_specifier -> INT .)
    *               reduce using rule 82 (type_specifier -> INT .)
    ID              reduce using rule 82 (type_specifier -> INT .)
    (               reduce using rule 82 (type_specifier -> INT .)
    [               reduce using rule 82 (type_specifier -> INT .)
    )               reduce using rule 82 (type_specifier -> INT .)
    ,               reduce using rule 82 (type_specifier -> INT .)
    :               reduce using rule 82 (type_specifier -> INT .)


state 13

    (83) type_specifier -> BOOL .

    VOID            reduce using rule 83 (type_specifier -> BOOL .)
    CHAR            reduce using rule 83 (type_specifier -> BOOL .)
    INT             reduce using rule 83 (type_specifier -> BOOL .)
    BOOL            reduce using rule 83 (type_specifier -> BOOL .)
    STRUCT          reduce using rule 83 (type_specifier -> BOOL .)
    CLASS           reduce using rule 83 (type_specifier -> BOOL .)
    ;               reduce using rule 83 (type_specifier -> BOOL .)
    *               reduce using rule 83 (type_specifier -> BOOL .)
